4.230780,2.967880
7.014930,1.003280
7.014930,1.003280
5.013320,3.006670
5.013320,3.006670
7.007200,3.997320
7.007200,3.997320
6.023520,5.067680
6.023520,5.067680
3.418940,5.008440
3.418940,5.008440
4.196610,4.493270
4.196610,4.493270
3.474260,5.033690
3.474260,5.033690
7.041940,2.013310
7.041940,2.013310
0.985640,3.070150
0.985640,3.070150
2.824420,4.948050
2.824420,4.948050
7.050890,0.943930
7.050890,0.943930
0.988530,3.019910
0.988530,3.019910
6.013020,4.001830
6.013020,4.001830
3.589530,4.942080
3.589530,4.942080
6.608700,2.979860
6.608700,2.979860
6.968070,3.000230
6.968070,3.000230
5.176640,0.054340
5.176640,0.054340
5.992700,2.510000
5.992700,2.510000
1.033820,2.495080
1.033820,2.495080
3.791160,5.006230
3.791160,5.006230
7.031580,1.996770
7.031580,1.996770
2.752670,0.022680
2.752670,0.022680
6.044290,2.483540
6.044290,2.483540
7.003310,1.956500
7.003310,1.956500
5.959610,0.010920
5.959610,0.010920
2.785750,1.976120
2.785750,1.976120
1.044750,4.939300
1.044750,4.939300
1.028220,1.023050
1.028220,1.023050
3.798220,4.503050
3.798220,4.503050
5.170010,4.056740
5.170010,4.056740
3.802660,4.506620
3.802660,4.506620
4.750140,4.993810
4.750140,4.993810
2.819470,0.976200
2.819470,0.976200
5.967160,4.001900
5.967160,4.001900
5.975490,4.511530
5.975490,4.511530
3.737600,3.015830
3.737600,3.015830
3.758770,2.021960
3.758770,2.021960
6.023320,4.951550
6.023320,4.951550
5.042340,5.043020
5.042340,5.043020
6.625250,2.983560
6.625250,2.983560
4.163940,1.959680
4.163940,1.959680
5.133970,4.989860
5.133970,4.989860
3.832040,0.025790
3.832040,0.025790
1.933200,4.048100
1.933200,4.048100
5.232080,1.482940
5.232080,1.482940
3.786380,3.939790
3.786380,3.939790
3.803770,2.951440
3.803770,2.951440
6.596510,4.972080
6.596510,4.972080
4.977420,5.003680
4.977420,5.003680
1.009220,1.427610
1.009220,1.427610
2.060880,1.980530
2.060880,1.980530
6.017580,4.975310
6.017580,4.975310
2.807030,1.972630
2.807030,1.972630
5.704920,0.066380
5.704920,0.066380
5.710210,0.019380
5.710210,0.019380
7.022450,0.459560
7.022450,0.459560
2.810120,2.037470
2.810120,2.037470
2.970650,4.945420
2.970650,4.945420
6.558590,5.028340
6.558590,5.028340
5.655600,0.009170
5.655600,0.009170
6.037690,1.438170
6.037690,1.438170
3.843040,2.966230
3.843040,2.966230
5.209510,2.536780
5.209510,2.536780
6.717860,4.990480
6.717860,4.990480
2.727380,1.536540
2.727380,1.536540
4.952400,2.985550
4.952400,2.985550
4.183120,2.982130
4.183120,2.982130
5.591160,0.028910
5.591160,0.028910
5.200550,0.459140
5.200550,0.459140
5.254250,0.433040
5.254250,0.433040
5.090310,4.969390
5.090310,4.969390
5.972830,4.554610
5.972830,4.554610
4.144510,0.020320
4.144510,0.020320
6.529430,3.006930
6.529430,3.006930
4.240880,1.994510
4.240880,1.994510
7.008320,0.008590
7.008320,0.008590
6.972700,1.523300
6.972700,1.523300
6.045850,1.508920
6.045850,1.508920
6.010850,1.984710
6.010850,1.984710
3.815390,4.526410
3.815390,4.526410
4.223210,3.526650
4.223210,3.526650
6.028670,0.083610
6.028670,0.083610
2.761480,2.029710
2.761480,2.029710
6.793070,4.982420
6.793070,4.982420
4.222620,1.504280
4.222620,1.504280
6.007220,4.459440
6.007220,4.459440
3.823260,2.537690
3.823260,2.537690
5.261150,0.088540
5.261150,0.088540
4.232290,0.532370
4.232290,0.532370
4.173840,0.466950
4.173840,0.466950
3.816870,2.565990
3.816870,2.565990
3.778450,1.083120
3.778450,1.083120
5.207380,1.511940
5.207380,1.511940
2.863650,0.540470
2.863650,0.540470
6.031660,0.518810
6.031660,0.518810
5.798290,0.054500
5.798290,0.054500
6.425350,2.874540
6.425350,2.874540
4.273500,2.101710
4.273500,2.101710
1.039810,0.516730
1.039810,0.516730
1.034320,1.937640
1.034320,1.937640
5.232840,0.022640
5.232840,0.022640
3.001800,1.955130
3.001800,1.955130
1.001780,2.421760
1.001780,2.421760
5.300390,0.033120
5.300390,0.033120
6.651820,2.977890
6.651820,2.977890
6.986120,3.016460
6.986120,3.016460
5.171140,2.023320
5.171140,2.023320
3.469370,0.025250
3.469370,0.025250
6.051290,0.053060
6.051290,0.053060
5.017690,5.003870
5.017690,5.003870
5.210250,4.964210
5.210250,4.964210
6.101860,1.531400
6.101860,1.531400
3.835740,1.963370
3.835740,1.963370
3.488730,0.009100
3.488730,0.009100
5.268170,2.023440
5.268170,2.023440
5.613940,0.008400
5.613940,0.008400
3.824110,1.098510
3.824110,1.098510
7.024410,4.516940
7.024410,4.516940
3.220460,0.005130
3.220460,0.005130
3.863380,2.015960
3.863380,2.015960
4.533760,4.883710
4.533760,4.883710
3.020480,2.052700
3.020480,2.052700
4.173110,0.980540
4.173110,0.980540
6.000380,1.587420
6.000380,1.587420
3.498380,5.015530
3.498380,5.015530
1.053920,5.046680
1.053920,5.046680
3.777500,1.531650
3.777500,1.531650
7.011490,0.048050
7.011490,0.048050
0.978250,0.016100
0.978250,0.016100
5.160770,3.482680
5.160770,3.482680
6.983420,4.002690
6.983420,4.002690
4.214200,4.030050
4.214200,4.030050
4.578950,3.070750
4.578950,3.070750
0.989050,2.475030
0.989050,2.475030
6.051040,3.471700
6.051040,3.471700
3.517530,2.045020
3.745980,3.016340
3.517530,2.045020
3.745980,3.016340
4.172090,4.411200
4.172090,4.411200
1.012650,0.984110
1.012650,0.984110
5.941790,0.002180
5.941790,0.002180
7.024150,2.496820
7.024150,2.496820
5.194020,1.105650
5.194020,1.105650
3.781310,3.006250
3.781310,3.006250
3.249250,4.961370
3.249250,4.961370
6.053100,4.466380
6.053100,4.466380
7.025720,0.962730
7.025720,0.962730
1.058650,2.017910
1.058650,2.017910
7.075880,2.974840
7.075880,2.974840
6.928260,4.966330
6.928260,4.966330
2.723540,1.465780
2.723540,1.465780
3.453910,1.999780
3.453910,1.999780
6.081430,0.895320
6.081430,0.895320
4.963520,2.988350
4.963520,2.988350
7.027850,1.473100
7.027850,1.473100
7.070060,0.028770
7.070060,0.028770
3.785760,3.963640
3.785760,3.963640
4.163210,0.504830
4.163210,0.504830
0.994630,4.573990
0.994630,4.573990
3.710970,0.516280
3.710970,0.516280
3.864600,3.412130
3.864600,3.412130
6.995850,0.017140
6.995850,0.017140
5.169100,1.532820
5.169100,1.532820
2.980900,2.029510
2.980900,2.029510
2.773140,0.053960
2.773140,0.053960
5.955470,1.420040
5.955470,1.420040
3.815470,4.029280
3.815470,4.029280
5.248170,5.023340
5.248170,5.023340
3.795100,1.970210
3.795100,1.970210
3.283100,0.007100
3.283100,0.007100
5.228720,2.060620
5.228720,2.060620
6.967520,0.061850
6.967520,0.061850
4.200380,0.491970
4.200380,0.491970
6.812730,3.033300
6.812730,3.033300
5.216060,4.495810
5.216060,4.495810
5.187390,3.479950
5.187390,3.479950
4.466430,3.045840
4.466430,3.045840
0.999580,3.930280
0.999580,3.930280
2.781570,2.007040
2.781570,2.007040
3.031650,0.070640
3.031650,0.070640
5.169760,0.993900
5.169760,0.993900
6.966060,1.945660
6.966060,1.945660
5.919710,0.069390
5.919710,0.069390
5.196460,2.495220
5.196460,2.495220
3.837570,0.059320
3.837570,0.059320
1.064450,2.034400
1.064450,2.034400
3.279620,2.007710
3.279620,2.007710
1.975520,1.913290
1.975520,1.913290
2.789050,1.975220
2.789050,1.975220
4.511530,3.027910
4.511530,3.027910
5.047300,4.972680
5.047300,4.972680
6.989360,1.960840
6.989360,1.960840
5.997220,1.476540
5.997220,1.476540
3.796360,4.006730
3.796360,4.006730
4.532070,4.997910
4.532070,4.997910
4.198460,3.496420
4.198460,3.496420
3.532720,0.043580
3.532720,0.043580
6.874790,2.970820
6.874790,2.970820
7.015630,0.998500
7.015630,0.998500
0.968700,2.547150
0.968700,2.547150
5.733320,0.028690
5.733320,0.028690
5.220580,3.028130
5.220580,3.028130
6.007060,4.509960
6.007060,4.509960
6.441840,4.935520
6.441840,4.935520
3.826620,1.972940
3.826620,1.972940
1.018430,0.960230
6.045100,4.567110
1.018430,0.960230
6.045100,4.567110
6.979810,1.462010
6.979810,1.462010
5.017600,3.008190
5.017600,3.008190
2.011990,4.072040
2.011990,4.072040
3.027700,2.012700
3.027700,2.012700
6.044070,4.979180
6.044070,4.979180
5.563130,0.020100
5.563130,0.020100
3.443790,1.986650
3.443790,1.986650
3.818170,3.517160
3.818170,3.517160
3.783570,0.535340
3.783570,0.535340
5.924360,5.073670
5.924360,5.073670
3.859560,1.966970
3.859560,1.966970
5.171410,1.461030
5.171410,1.461030
0.975380,3.544340
0.975380,3.544340
1.009350,1.961230
1.009350,1.961230
3.276160,4.964990
3.276160,4.964990
2.998090,2.001160
2.998090,2.001160
2.819530,0.068110
2.819530,0.068110
3.075860,0.013750
3.075860,0.013750
4.986000,5.079840
4.986000,5.079840
5.195890,1.495570
5.195890,1.495570
4.214290,3.055310
4.214290,3.055310
4.245300,3.502020
4.245300,3.502020
4.157700,5.017770
4.157700,5.017770
0.975260,0.022060
0.975260,0.022060
6.475300,4.998620
6.475300,4.998620
6.028230,1.538230
6.028230,1.538230
3.340480,5.011690
3.340480,5.011690
3.770130,3.542320
3.770130,3.542320
4.188560,0.967900
4.188560,0.967900
6.089990,3.024760
6.089990,3.024760
0.991720,3.939590
0.991720,3.939590
3.784720,4.516790
3.784720,4.516790
5.986500,1.566950
5.986500,1.566950
6.991400,3.457000
6.991400,3.457000
4.875570,5.038490
4.875570,5.038490
3.841540,4.980890
3.841540,4.980890
2.791880,1.974710
2.791880,1.974710
3.854610,0.952290
3.854610,0.952290
0.945160,1.502200
0.945160,1.502200
4.179980,1.978610
4.179980,1.978610
0.969790,5.072220
0.969790,5.072220
6.465540,4.960800
6.465540,4.960800
2.798770,2.049400
2.798770,2.049400
4.977570,2.965730
4.977570,2.965730
5.259150,1.003620
5.259150,1.003620
5.691150,0.014360
5.691150,0.014360
5.997680,4.010770
5.997680,4.010770
3.828480,2.032740
3.828480,2.032740
4.986730,3.068810
4.986730,3.068810
5.221740,2.431380
5.221740,2.431380
3.479200,5.067240
3.479200,5.067240
4.721230,3.021940
4.721230,3.021940
4.790380,4.997690
4.790380,4.997690
3.874460,5.051340
3.874460,5.051340
6.029270,2.501790
6.029270,2.501790
5.239630,4.043770
5.239630,4.043770
6.046050,3.016700
6.046050,3.016700
4.877460,4.950790
4.877460,4.950790
5.203370,0.003550
5.203370,0.003550
6.979280,2.523250
6.979280,2.523250
6.009000,3.015790
6.009000,3.015790
3.015520,5.027980
3.015520,5.027980
5.546250,0.047760
5.546250,0.047760
3.853210,0.024720
3.853210,0.024720
5.937810,0.545640
5.937810,0.545640
5.242580,1.019000
5.242580,1.019000
2.803460,0.006220
2.803460,0.006220
5.987590,1.465000
5.987590,1.465000
3.296750,2.054520
3.296750,2.054520
5.163960,2.045480
5.163960,2.045480
5.161800,2.001290
5.161800,2.001290
0.962060,1.952820
0.962060,1.952820
3.778540,2.535120
3.778540,2.535120
0.928620,1.484960
0.928620,1.484960
3.814690,0.520070
3.814690,0.520070
4.106380,2.954600
4.106380,2.954600
2.082220,2.005560
2.082220,2.005560
5.989310,2.545760
5.989310,2.545760
5.258970,3.510490
5.258970,3.510490
5.140290,0.433660
5.140290,0.433660
5.168530,0.091910
5.168530,0.091910
3.263790,1.966780
3.263790,1.966780
6.854570,5.027910
6.854570,5.027910
6.788050,3.029520
6.788050,3.029520
0.957730,3.496020
0.957730,3.496020
3.432380,0.120380
3.432380,0.120380
2.793440,1.544310
2.793440,1.544310
6.007620,4.534740
6.007620,4.534740
6.963100,0.979240
6.963100,0.979240
3.421400,2.021760
3.421400,2.021760
5.213610,3.977100
5.213610,3.977100
3.797300,4.983030
3.797300,4.983030
2.746720,1.521290
2.746720,1.521290
5.145890,2.500650
5.145890,2.500650
4.797470,3.044750
4.797470,3.044750
4.256600,2.056820
4.256600,2.056820
3.346290,0.067990
3.346290,0.067990
4.242830,4.075420
4.242830,4.075420
6.995870,3.533930
6.995870,3.533930
2.728320,1.970260
2.728320,1.970260
4.189150,1.536920
4.189150,1.536920
2.751380,0.518590
2.751380,0.518590
2.939840,4.993550
2.939840,4.993550
5.191800,1.478980
5.191800,1.478980
0.981130,0.486130
0.981130,0.486130
2.021410,2.032080
2.021410,2.032080
2.784060,5.007570
2.784060,5.007570
4.963110,3.034280
4.963110,3.034280
4.433340,3.007500
4.433340,3.007500
4.244830,3.453630
4.244830,3.453630
7.000400,1.532540
7.000400,1.532540
0.960180,4.520410
0.960180,4.520410
5.169710,4.553750
5.169710,4.553750
4.962280,2.939230
4.962280,2.939230
6.824270,3.005320
6.824270,3.005320
3.251930,4.996700
3.251930,4.996700
3.469680,1.989770
3.469680,1.989770
3.757010,2.055050
3.757010,2.055050
5.027860,3.003330
5.027860,3.003330
7.018150,1.484750
7.018150,1.484750
6.983230,4.994710
6.983230,4.994710
2.032800,4.030120
2.032800,4.030120
3.813940,2.524780
3.813940,2.524780
0.979790,4.514370
0.979790,4.514370
7.032610,3.417000
7.032610,3.417000
5.150950,0.006570
5.150950,0.006570
6.589080,3.039620
6.589080,3.039620
0.995140,3.050470
0.995140,3.050470
7.000850,3.036440
7.000850,3.036440
5.177950,1.527110
5.177950,1.527110
6.986770,3.511490
6.986770,3.511490
5.268780,4.036470
5.268780,4.036470
5.973160,2.973530
5.973160,2.973530
2.804450,1.073800
2.804450,1.073800
6.957890,1.964040
6.957890,1.964040
6.025650,5.055050
6.025650,5.055050
3.326230,1.932130
3.326230,1.932130
4.842950,4.971320
4.842950,4.971320
3.783700,1.487990
3.783700,1.487990
4.232070,3.989960
4.232070,3.989960
4.978950,5.121830
4.978950,5.121830
3.848760,3.962940
3.848760,3.962940
6.965390,2.570070
6.965390,2.570070
6.750920,3.059530
6.750920,3.059530
3.849130,0.002930
3.849130,0.002930
3.822470,0.995530
3.822470,0.995530
3.778560,2.540650
3.778560,2.540650
5.260030,0.967890
5.260030,0.967890
6.477660,5.010880
6.477660,5.010880
0.964960,2.568900
0.964960,2.568900
4.995870,5.029380
4.995870,5.029380
6.987680,2.491330
6.987680,2.491330
3.739810,3.025110
3.739810,3.025110
4.170750,2.565480
4.170750,2.565480
5.169520,1.510180
5.169520,1.510180
4.201850,3.911790
4.201850,3.911790
5.220580,0.027000
5.220580,0.027000
5.025480,2.966390
5.025480,2.966390
4.824460,5.029950
4.824460,5.029950
5.915990,1.520050
5.915990,1.520050
6.791620,3.058930
6.791620,3.058930
5.959630,1.933870
5.959630,1.933870
6.578500,4.971970
6.578500,4.971970
0.991860,4.014550
0.991860,4.014550
5.174150,5.027810
5.174150,5.027810
5.181950,3.046210
5.181950,3.046210
4.812950,4.973230
4.812950,4.973230
3.355680,5.052650
3.355680,5.052650
3.732400,4.427190
3.732400,4.427190
3.859160,2.061520
3.859160,2.061520
6.488010,2.963710
6.488010,2.963710
5.976910,0.060900
5.976910,0.060900
0.994810,5.026410
0.994810,5.026410
4.460620,5.071980
4.460620,5.071980
0.986450,5.047310
0.986450,5.047310
3.814740,3.469080
3.814740,3.469080
3.272480,5.008080
3.272480,5.008080
6.643670,5.018970
6.643670,5.018970
6.825320,4.993630
6.825320,4.993630
6.523950,2.990570
6.523950,2.990570
5.203030,3.027780
0?         m        
5.203030,3.027780
4.209840,3.999400
4.209840,3.999400
4.183100,2.494610
4.183100,2.494610
5.060290,5.042980
5.060290,5.042980
3.249900,2.006730
3.249900,2.006730
6.966050,3.513260
6.966050,3.513260
3.812230,2.491230
3.812230,2.491230
6.975260,4.015150
6.975260,4.015150
6.053950,3.502660
6.053950,3.502660
3.449940,2.023670
3.449940,2.023670
4.465320,4.983270
4.465320,4.983270
6.953960,4.482940
6.953960,4.482940
3.769760,0.992810
3.769760,0.992810
3.774150,4.973900
3.774150,4.973900
0.943260,3.431240
0.943260,3.431240
5.214410,4.540180
5.214410,4.540180
2.992430,5.017280
2.992430,5.017280
5.991770,1.420280
5.991770,1.420280
6.636220,2.965010
6.636220,2.965010
6.914550,5.065610
6.914550,5.065610
3.453570,4.964310
3.453570,4.964310
5.069200,3.019950
5.069200,3.019950
5.168030,5.022890
5.168030,5.022890
4.147670,0.059680
4.147670,0.059680
5.233860,2.445620
5.233860,2.445620
6.002820,3.931880
6.002820,3.931880
6.005590,4.521640
6.005590,4.521640
6.544380,5.009440
6.544380,5.009440
3.837060,5.035510
3.837060,5.035510
3.791540,1.534870
3.791540,1.534870
6.968150,1.533240
6.968150,1.533240
4.160240,2.046620
4.160240,2.046620
3.315370,1.990560
3.315370,1.990560
4.996110,3.025140
4.996110,3.025140
0.990600,3.489630
0.990600,3.489630
5.964230,0.131100
5.964230,0.131100
4.770920,3.033240
4.770920,3.033240
3.032490,1.990410
3.032490,1.990410
1.031140,4.937340
1.031140,4.937340
3.816660,0.522950
3.816660,0.522950
5.807980,0.015200
5.807980,0.015200
3.812210,2.530750
3.812210,2.530750
3.369450,0.032940
3.369450,0.032940
5.535820,0.033080
5.535820,0.033080
6.962940,0.524010
6.962940,0.524010
6.003930,2.483490
6.003930,2.483490
5.189690,4.963470
5.189690,4.963470
3.807760,4.993410
3.807760,4.993410
4.491330,3.020210
4.491330,3.020210
6.100440,0.047730
6.100440,0.047730
2.815940,0.984450
2.815940,0.984450
5.962400,1.002200
5.962400,1.002200
7.018850,0.968230
7.018850,0.968230
2.766080,0.555470
2.766080,0.555470
6.014720,2.018410
6.014720,2.018410
4.938790,3.055860
4.938790,3.055860
1.048910,0.973020
1.048910,0.973020
3.819440,2.506910
3.819440,2.506910
0.951850,1.052260
0.951850,1.052260
5.184560,4.975150
5.184560,4.975150
1.029520,1.000220
1.029520,1.000220
4.783980,2.930230
4.783980,2.930230
5.235700,2.965520
5.235700,2.965520
6.955470,2.010320
6.955470,2.010320
5.979960,1.976570
5.979960,1.976570
1.018060,2.475810
1.018060,2.475810
3.736050,3.026510
3.736050,3.026510
3.788610,4.594940
3.788610,4.594940
4.201390,4.996480
4.201390,4.996480
5.944960,2.024310
5.944960,2.024310
2.791340,1.980530
2.791340,1.980530
5.201650,0.987810
5.201650,0.987810
5.983280,1.424700
5.983280,1.424700
4.231440,0.025880
4.231440,0.025880
2.845430,0.544250
2.845430,0.544250
7.010260,4.960450
7.010260,4.960450
2.796410,1.967180
2.796410,1.967180
5.179040,4.496250
5.179040,4.496250
3.782570,4.080750
3.782570,4.080750
7.015710,0.494500
7.015710,0.494500
5.941080,4.966780
5.941080,4.966780
3.282950,0.014710
3.282950,0.014710
4.540800,5.005330
4.540800,5.005330
6.998240,0.968780
6.998240,0.968780
5.181260,4.421830
5.181260,4.421830
5.198430,4.518340
5.198430,4.518340
2.904960,0.015500
2.904960,0.015500
6.953990,1.527420
6.953990,1.527420
5.973930,4.501270
5.973930,4.501270
1.016780,2.015940
1.016780,2.015940
0.989390,0.453170
0.989390,0.453170
4.977680,3.064860
4.977680,3.064860
5.825320,0.003160
5.825320,0.003160
5.190470,0.986580
5.190470,0.986580
6.019230,2.015770
6.019230,2.015770
0.918630,0.942860
0.918630,0.942860
1.053250,2.986220
1.053250,2.986220
4.175450,0.478550
4.175450,0.478550
5.246440,2.960250
5.246440,2.960250
6.026600,3.921500
6.026600,3.921500
3.821960,0.022820
3.821960,0.022820
5.257520,4.035450
5.257520,4.035450
4.230630,0.006650
4.230630,0.006650
4.987750,4.926750
4.987750,4.926750
1.015040,3.999220
1.015040,3.999220
2.857840,5.029270
2.857840,5.029270
4.241470,4.970830
4.241470,4.970830
4.244790,5.017630
4.244790,5.017630
6.026900,4.906660
6.026900,4.906660
4.821330,5.003680
4.821330,5.003680
5.186120,2.979040
5.186120,2.979040
6.813100,4.947550
6.813100,4.947550
2.833470,0.015160
2.833470,0.015160
4.979670,2.927030
4.979670,2.927030
5.183960,1.505480
5.183960,1.505480
6.000490,3.016530
6.000490,3.016530
4.262200,4.938540
4.262200,4.938540
6.569260,3.058360
6.569260,3.058360
6.057700,0.065590
6.057700,0.065590
5.019410,4.946920
5.019410,4.946920
3.769980,0.037080
3.769980,0.037080
5.992040,2.465630
5.992040,2.465630
5.002410,4.982830
5.002410,4.982830
7.031180,3.541060
7.031180,3.541060
1.045530,0.482070
1.045530,0.482070
3.765010,2.009190
3.765010,2.009190
6.615560,2.974920
6.615560,2.974920
5.195050,4.997580
5.195050,4.997580
0.940550,2.472000
3.281820,4.994290
0.940550,2.472000
3.281820,4.994290
5.976580,3.949200
5.976580,3.949200
2.758410,1.987560
2.758410,1.987560
6.580670,3.001250
6.580670,3.001250
4.202780,1.552870
4.202780,1.552870
3.895100,4.516040
3.895100,4.516040
0.990820,3.975100
0.990820,3.975100
6.520660,3.061000
6.520660,3.061000
3.834320,0.967310
3.834320,0.967310
6.569390,3.043550
6.569390,3.043550
4.945110,2.987590
4.945110,2.987590
2.842080,1.999170
2.842080,1.999170
2.828850,1.034780
2.828850,1.034780
6.065470,4.438250
6.065470,4.438250
7.004400,3.923460
7.004400,3.923460
4.236150,3.449840
4.236150,3.449840
7.021800,1.501680
7.021800,1.501680
2.892100,0.014620
2.892100,0.014620
3.356360,0.015890
3.356360,0.015890
4.221530,0.515530
4.221530,0.515530
5.982260,0.942900
5.982260,0.942900
4.143330,1.509160
4.143330,1.509160
4.474020,4.987510
4.474020,4.987510
1.069780,1.536240
1.069780,1.536240
6.790600,2.913210
6.790600,2.913210
1.042640,4.496130
1.042640,4.496130
3.859810,5.031610
3.859810,5.031610
4.904940,2.976760
4.904940,2.976760
0.994880,3.967920
0.994880,3.967920
3.716160,4.556560
3.716160,4.556560
5.237200,0.493140
5.237200,0.493140
6.988290,1.063400
6.988290,1.063400
5.296580,1.004440
5.296580,1.004440
2.827310,1.996820
2.827310,1.996820
6.974030,2.402870
6.974030,2.402870
3.290700,2.009130
3.290700,2.009130
4.251680,0.931630
4.251680,0.931630
4.176330,0.434170
4.176330,0.434170
0.955600,1.567680
0.955600,1.567680
3.782530,3.496090
3.782530,3.496090
5.133190,2.478460
5.133190,2.478460
5.981650,3.482530
5.981650,3.482530
4.211120,4.517330
4.211120,4.517330
5.202660,1.504920
5.202660,1.504920
4.807380,4.995900
4.807380,4.995900
4.141730,3.509440
4.141730,3.509440
4.491790,5.023440
4.491790,5.023440
5.266640,2.034820
5.266640,2.034820
4.222130,0.012130
4.222130,0.012130
6.976090,1.013520
6.976090,1.013520
6.034260,3.955770
6.034260,3.955770
5.133810,0.032800
5.133810,0.032800
5.990140,3.036680
5.990140,3.036680
5.141280,3.012090
5.141280,3.012090
7.017340,5.051140
7.017340,5.051140
7.004990,4.530260
7.004990,4.530260
0.978640,2.927840
0.978640,2.927840
5.213530,0.961630
5.213530,0.961630
3.755640,2.931890
3.755640,2.931890
5.008170,5.007210
5.008170,5.007210
5.179780,2.029330
5.179780,2.029330
0.999340,3.037400
0.999340,3.037400
3.804870,0.467720
3.804870,0.467720
3.816350,5.007890
3.816350,5.007890
5.812280,0.000880
5.812280,0.000880
5.239130,0.499320
5.239130,0.499320
4.201990,0.930600
4.201990,0.930600
1.067710,2.984860
1.067710,2.984860
3.360950,0.013320
3.360950,0.013320
1.035480,0.995140
1.035480,0.995140
5.862480,0.004600
5.862480,0.004600
6.018130,0.010440
6.018130,0.010440
3.857820,0.025650
3.857820,0.025650
6.003960,4.471270
6.003960,4.471270
6.050720,0.477270
6.050720,0.477270
6.013110,2.536610
6.013110,2.536610
4.985570,2.963670
4.985570,2.963670
0.981100,1.506820
0.981100,1.506820
5.208850,2.608630
5.208850,2.608630
3.437430,1.950340
3.437430,1.950340
4.970080,2.999660
4.970080,2.999660
5.150850,0.486930
5.150850,0.486930
4.190140,0.020590
4.190140,0.020590
1.075350,3.991980
1.075350,3.991980
4.206970,4.487210
4.206970,4.487210
0.898310,4.015940
0.898310,4.015940
6.960540,3.061740
6.960540,3.061740
1.029800,1.516130
1.029800,1.516130
4.172920,1.469460
4.172920,1.469460
2.770010,0.976680
2.770010,0.976680
6.793320,3.003160
6.793320,3.003160
3.465500,1.998590
3.465500,1.998590
6.057590,0.987090
6.057590,0.987090
4.213430,2.015790
4.213430,2.015790
6.466930,4.971120
6.466930,4.971120
5.961900,0.583910
5.961900,0.583910
3.789750,0.479680
3.789750,0.479680
5.197570,2.976440
5.197570,2.976440
0.971210,0.022910
0.971210,0.022910
2.806850,1.525660
2.806850,1.525660
6.045720,2.413760
6.045720,2.413760
6.037070,2.971560
6.037070,2.971560
2.950020,4.981000
2.950020,4.981000
2.835670,0.019960
2.835670,0.019960
1.041210,1.984250
1.041210,1.984250
6.541020,4.969160
6.541020,4.969160
3.396180,0.025960
3.396180,0.025960
6.970090,5.000360
6.970090,5.000360
4.830950,5.039290
4.830950,5.039290
2.954300,4.991640
2.954300,4.991640
4.802150,3.004250
4.802150,3.004250
5.179740,2.527650
5.179740,2.527650
6.989240,5.089250
6.989240,5.089250
5.998310,1.473190
5.998310,1.473190
2.836490,2.054450
2.836490,2.054450
1.930000,2.002950
1.930000,2.002950
1.027070,0.017130
1.027070,0.017130
5.922240,3.489180
5.922240,3.489180
5.987890,2.017160
5.987890,2.017160
4.199220,0.029710
4.199220,0.029710
0.947390,4.028490
0.947390,4.028490
1.074810,2.542010
1.074810,2.542010
5.993650,1.017720
5.993650,1.017720
5.262240,3.011660
5.262240,3.011660
6.647480,2.931160
6.647480,2.931160
5.129830,3.549790
5.129830,3.549790
1.000260,0.509630
1.000260,0.509630
6.028720,1.030250
6.028720,1.030250
2.746550,0.034830
2.746550,0.034830
4.168390,0.967560
4.168390,0.967560
5.935200,4.506350
5.935200,4.506350
2.797290,0.046640
2.797290,0.046640
3.819610,0.032760
3.819610,0.032760
5.277140,2.927750
5.277140,2.927750
3.793140,3.975490
3.793140,3.975490
5.664490,0.000300
5.664490,0.000300
2.802590,0.009080
2.802590,0.009080
1.049720,4.590930
1.049720,4.590930
4.233740,3.483810
4.233740,3.483810
5.169460,2.448270
5.169460,2.448270
4.212280,0.495070
4.212280,0.495070
6.964550,1.456960
3.251130,5.016920
6.964550,1.456960
3.251130,5.016920
1.044750,4.047130
1.044750,4.047130
3.428010,0.017940
3.428010,0.017940
6.009830,0.011850
6.009830,0.011850
3.841890,3.998100
3.841890,3.998100
4.170640,5.093470
4.170640,5.093470
5.219530,2.539230
5.219530,2.539230
3.867870,2.938290
3.867870,2.938290
5.183940,1.969790
5.183940,1.969790
5.947040,3.928370
5.947040,3.928370
1.023940,0.976120
1.023940,0.976120
3.540010,5.023610
3.540010,5.023610
5.234620,0.976770
5.234620,0.976770
5.196910,1.577990
5.196910,1.577990
5.977790,4.969810
5.977790,4.969810
1.067370,0.504820
1.067370,0.504820
4.849950,2.984680
4.849950,2.984680
3.804920,2.965970
3.804920,2.965970
5.165280,3.017040
5.165280,3.017040
4.196760,0.591520
4.196760,0.591520
7.040010,4.984760
7.040010,4.984760
7.033190,3.513440
7.033190,3.513440
6.990870,4.417220
6.990870,4.417220
6.798740,3.020870
6.798740,3.020870
6.020420,2.982860
6.020420,2.982860
5.032630,4.961610
5.032630,4.961610
2.840950,1.950350
2.840950,1.950350
3.024170,4.988950
3.024170,4.988950
6.947300,3.918980
6.947300,3.918980
6.143080,2.500740
6.143080,2.500740
5.243990,2.015580
5.243990,2.015580
0.957200,3.965800
0.957200,3.965800
5.990590,0.034840
5.990590,0.034840
5.211160,2.979280
5.211160,2.979280
3.766640,4.526520
3.766640,4.526520
6.814680,5.000830
6.814680,5.000830
5.087480,1.459880
5.087480,1.459880
5.046040,4.999110
5.046040,4.999110
3.797790,4.067130
3.797790,4.067130
5.162690,2.543410
5.162690,2.543410
3.765080,0.420530
3.765080,0.420530
3.814230,0.013640
3.814230,0.013640
